event_index,run,group,eventno,stratum,ref_stave,ref_amp_adc
15,44,high_20nA,29,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,2067.5
27,44,high_20nA,71,amp_1000_2500|s16_large_lowering|p02_early_pathology,B6,1504.5
49,44,high_20nA,119,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1060.0
72,44,high_20nA,171,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1699.5
91,44,high_20nA,220,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1792.5
102,44,high_20nA,258,amp_1000_2500|s16_large_lowering|p02_early_pathology,B8,2352.0
106,44,high_20nA,263,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1511.5
190,44,high_20nA,425,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1672.0
207,44,high_20nA,467,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1202.5
214,44,high_20nA,488,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,2235.5
238,44,high_20nA,532,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1115.5
262,44,high_20nA,598,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1076.5
274,44,high_20nA,621,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1318.0
294,44,high_20nA,664,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1475.0
349,44,high_20nA,789,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1584.5
375,44,high_20nA,844,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,2291.5
388,44,high_20nA,871,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,2428.0
400,44,high_20nA,902,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1636.0
402,44,high_20nA,907,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,2242.0
409,44,high_20nA,922,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1783.5
418,44,high_20nA,951,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,2018.0
426,44,high_20nA,969,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,2201.0
455,44,high_20nA,1031,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1167.5
464,44,high_20nA,1046,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1513.0
466,44,high_20nA,1050,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1173.5
493,44,high_20nA,1105,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,2065.0
499,44,high_20nA,1125,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1705.5
522,44,high_20nA,1171,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1704.5
523,44,high_20nA,1180,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1157.0
540,44,high_20nA,1218,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1027.0
548,44,high_20nA,1233,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1468.0
553,44,high_20nA,1240,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,2350.5
565,44,high_20nA,1272,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1059.0
576,44,high_20nA,1301,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1101.5
580,44,high_20nA,1306,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1452.5
602,44,high_20nA,1351,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1184.5
629,44,high_20nA,1408,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1909.0
647,44,high_20nA,1450,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1463.5
650,44,high_20nA,1461,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1431.0
651,44,high_20nA,1462,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1822.5
664,44,high_20nA,1503,amp_1000_2500|s16_large_lowering|p02_early_pathology,B4,1038.0
670,44,high_20nA,1516,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1465.5
676,44,high_20nA,1523,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1482.5
692,44,high_20nA,1556,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1485.5
728,44,high_20nA,1617,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,2387.5
736,44,high_20nA,1634,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1238.5
748,44,high_20nA,1660,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1039.0
770,44,high_20nA,1721,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1655.0
787,44,high_20nA,1758,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1217.5
788,44,high_20nA,1759,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1504.5
797,44,high_20nA,1780,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1068.5
809,44,high_20nA,1801,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1345.0
819,44,high_20nA,1826,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1889.0
837,44,high_20nA,1873,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1328.5
845,44,high_20nA,1892,amp_1000_2500|s16_large_lowering|p02_early_pathology,B6,1752.0
855,44,high_20nA,1913,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1057.5
906,44,high_20nA,2045,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,1471.5
945,44,high_20nA,2139,amp_1000_2500|s16_large_lowering|p02_early_pathology,B2,2091.0
