run,method,n,bias_median_frac,res68_abs_frac,full_rms_frac,within_10pct,within_25pct
31,b2_loglinear,229,-0.0433071512148006,0.5609209759479041,0.7092056068445514,0.1222707423580786,0.31004366812227074
31,charge_transfer_ridge,229,-0.04742104700715255,0.5658169348217245,0.7103492631586245,0.11790393013100436,0.3056768558951965
31,b_waveform_extra_trees,229,-0.05666398945045531,0.5641493761117821,0.7150019487212852,0.11353711790393013,0.31877729257641924
32,b2_loglinear,207,0.011441305925195773,0.5827063729265595,1.141279611086295,0.12560386473429952,0.3188405797101449
32,charge_transfer_ridge,207,0.003868960932802165,0.5756031616901083,1.1457450029855865,0.13043478260869565,0.3188405797101449
32,b_waveform_extra_trees,207,0.01820589461022607,0.5690276191605289,1.140379654748719,0.12560386473429952,0.3333333333333333
33,b2_loglinear,8,0.23910982213155335,0.4294177340617019,0.5201050544807061,0.125,0.25
33,charge_transfer_ridge,8,0.22825335339497882,0.43527249237038257,0.4617675944564812,0.125,0.25
33,b_waveform_extra_trees,8,0.2312102895929665,0.42193037878100725,0.49102900918826686,0.125,0.25
34,b2_loglinear,16,0.055984130111336454,0.5281137795383091,1.3123602571399025,0.0625,0.25
34,charge_transfer_ridge,16,0.05326991385967598,0.528275908944621,1.3058665474787738,0.0625,0.25
34,b_waveform_extra_trees,16,0.0619120265375656,0.5257463249043748,1.3109838030062106,0.0625,0.25
35,b2_loglinear,221,0.02646540685989133,0.5180463364407542,0.650345339736209,0.17194570135746606,0.334841628959276
35,charge_transfer_ridge,221,0.028581942018740297,0.5183297558548221,0.6616233909359908,0.17647058823529413,0.3257918552036199
35,b_waveform_extra_trees,221,0.021001740843407165,0.5170307861266582,0.6517203888093536,0.167420814479638,0.3393665158371041
36,b2_loglinear,295,-0.0251075470490124,0.483136616180311,0.6769096841719393,0.14915254237288136,0.3864406779661017
36,charge_transfer_ridge,295,-0.026020188721370036,0.48805681177379756,0.6791849458335112,0.1423728813559322,0.3864406779661017
36,b_waveform_extra_trees,295,-0.026606692973317077,0.4836294273454245,0.6826049675863202,0.15932203389830507,0.3898305084745763
37,b2_loglinear,292,-0.07446630289211659,0.4919340991597939,0.6179615988675697,0.1643835616438356,0.3972602739726027
37,charge_transfer_ridge,292,-0.07047173887458841,0.49185894092598487,0.6184405100802456,0.17465753424657535,0.3938356164383562
37,b_waveform_extra_trees,292,-0.08363726280858229,0.49563762113622917,0.6189393240114309,0.17123287671232876,0.386986301369863
