kind,path,bytes,sha256
raw_root,data/root/root/hrdb_run_0031.root,11638901,9921aa75c062d0b8994573299a201cbe2725673319fdf1b8cffb711fb9adcea7
raw_root,data/root/root/hrdb_run_0032.root,12157812,649983bf173352b638bf57c099dc92741b70483feba8981172b26319fc9047ff
raw_root,data/root/root/hrdb_run_0033.root,16781109,1b8f1dcda0e53b8c7b702f00801555f6d317a87bed8efef6d228b49146dbf973
raw_root,data/root/root/hrdb_run_0034.root,11697434,69ef29a8d879aaa908ab4a076c82b3d10ac7b3e2622e491e017eb368290bdf51
raw_root,data/root/root/hrdb_run_0035.root,7793651,a6e08e36ab103e76b53741b55ea7cd3e648d1800508d6144b96ab80820e156ea
raw_root,data/root/root/hrdb_run_0036.root,6167361,1160bee157e233eb63421597b415f1aaf4dea2c1e7e4a804836c487704852fee
raw_root,data/root/root/hrdb_run_0037.root,14369738,6bcebe85c0b1e38a42cc326cbcdc2107ccaee877372bffd537ce71baa1b22fd3
raw_root,data/root/root/hrdb_run_0039.root,8625385,b875c8d45a62a39933d7d4648518040a645629e6fb60c9111a7d05c4d982c568
raw_root,data/root/root/hrdb_run_0040.root,9266489,0d4ebb2f14673aea000c454fd8a4be2c56d6028c31e26a82c1ecd85578128f17
raw_root,data/root/root/hrdb_run_0041.root,9691925,72f7a53810bcc4858c2d56e64bdc3bcbb94b9f8e34d35b79c202a77328eb8010
raw_root,data/root/root/hrdb_run_0042.root,9767653,b941a6a777414912a0db865a87f68370accf916348340d2249972018f2e61898
raw_root,data/root/root/hrdb_run_0044.root,1227977,0ac6d667ebf7c1b47d037dde649e5977cdc6012d80abb6a311516bc67d03ad50
raw_root,data/root/root/hrdb_run_0045.root,13786671,b7bf2921edc3f776390cf50efe6901cb99f9807d7ae04ab5d8925348b74eb96b
raw_root,data/root/root/hrdb_run_0046.root,412227,7a1f8b5c0e478739401425f3e80bb5469433064137ccbd30266f8e42da135bf3
raw_root,data/root/root/hrdb_run_0047.root,3098718,f73d9328de01147826d0c142caa38baa7d6577ce88b6c6566b57039919015bc3
raw_root,data/root/root/hrdb_run_0048.root,8995827,73de7b2c54394585869fce573aeeae1075af130741524484dd79a6823183eaf8
raw_root,data/root/root/hrdb_run_0049.root,9203548,78de20d813d501dfc9881ec9ee7e8297a9c26929d6ed71400238ca4f29664744
raw_root,data/root/root/hrdb_run_0050.root,13217424,5fa46e1f0ab4eb605501ccf952bfca46eb46be2dffd66672beadd01305dfe799
raw_root,data/root/root/hrdb_run_0051.root,6036876,6ffc099d12f495df759033caef8c53c05aa24acada928392afe796f3a72c011e
raw_root,data/root/root/hrdb_run_0052.root,2941826,3305bb0a1604afe6c83783d0e5d576d729c217c203eedf3bc44f304dab5fe0af
raw_root,data/root/root/hrdb_run_0053.root,11713879,62307716ee4b31dc7ab0b114401e684508d6f18beb59721a50a9aeddf4feb43c
raw_root,data/root/root/hrdb_run_0054.root,11056922,445650d124d7758e8d3a69d2c3e215e9b95f3acccc213fd9c14bbabacc763e5c
raw_root,data/root/root/hrdb_run_0055.root,7153324,134da5c9a3acb056d5bbed66f057110c506c43d3e0524936906002e56d74007c
raw_root,data/root/root/hrdb_run_0056.root,15273160,4f99f5168a4c02c6d6c2984a53ce979dbfce7ce2790fed220d6957194135d3cb
raw_root,data/root/root/hrdb_run_0057.root,8881910,ed7c738068ecb1f6b71ce76da170fc280262a84571fe2ba6129e5015b0b4de16
raw_root,data/root/root/hrdb_run_0058.root,9623179,d2324f6ffa4c05b387c18ff8b48b8589592a1bb9e30d9b3c67d7f5f3f1fe39a1
raw_root,data/root/root/hrdb_run_0059.root,12032616,64fced477c9c45f9726cde0d466c15a6d776b8bb1b22a0043510dc73c884ae0e
raw_root,data/root/root/hrdb_run_0060.root,10174098,f466b5af260d9fadba426280f6313bac1381c1441c569c7094a8a9d61373030d
raw_root,data/root/root/hrdb_run_0061.root,10362658,c57d1f18f79f11fb0d3a0bbbf42f978cff1ec704dc08337c600c17354099d61d
raw_root,data/root/root/hrdb_run_0062.root,10634393,2530c56acb462473c6b5c316c0689491ec044f01a8c623624eebafbd271fdfbe
raw_root,data/root/root/hrdb_run_0063.root,10494181,3fd42501e2c53a914b535616bc7bb7b8fb5554cd4f46d890023db6877a720a53
raw_root,data/root/root/hrdb_run_0064.root,10006223,e6661362dc89d934f42d1fa177bcb99e9c89e294b2f157a09ec1df4e50c89252
raw_root,data/root/root/hrdb_run_0065.root,10600278,fd443fd416e8e64b25f4358754c1cc7042a8c3b61c5a13fd82276873807e07bb
source_artifact,/home/billy/.tb-workers/testbeam-laptop-2/artifacts/p01b_full_data_embedding_artifact/1781005204.1292.46e43fb0/p01b_embedding_latents.npz,11923919,9dcffdb123a8c091781771ba9f1c6667a65af91cfabbfb64328427dfd7f865be
source_artifact,/home/billy/.tb-workers/testbeam-laptop-2/artifacts/p01b_full_data_embedding_artifact/1781005204.1292.46e43fb0/p01b_autoencoder_state.pt,13715,20ca87b4df2a1d31ef99130423101772f6f293fe5fe0e0af3c859038d9d082d1
